frame_index,step,mean_bcc_score,mean_fcc_score,mean_hcp_score,smoothed_bcc_score,smoothed_fcc_score,smoothed_hcp_score,bcc_fraction,fcc_fraction,hcp_fraction,unknown_fraction,dominant_phase,transition_here
0,0,0.99651444,0.46669419,0.47354175,0.51035285,0.30139829,0.31367698,1.00000000,0.00000000,0.00000000,0.00000000,bcc,no
1,5,0.88375080,0.50961237,0.52987601,0.62298118,0.40894745,0.43054615,0.99218750,0.00000000,0.00000000,0.00781250,bcc,no
2,10,0.67149902,0.53068486,0.56496714,0.72670109,0.51712148,0.54996816,0.62500000,0.00000000,0.15625000,0.21875000,bcc,no
3,15,0.56314163,0.53774580,0.58434584,0.62612943,0.53173408,0.57576478,0.24218750,0.00000000,0.51562500,0.24218750,bcc,no
4,20,0.51859955,0.54087018,0.59711006,0.54496340,0.53702287,0.59055184,0.09375000,0.00000000,0.72656250,0.17968750,hcp,yes
5,25,0.49365615,0.53975720,0.60252486,0.50241468,0.53670260,0.59756443,0.06250000,0.00000000,0.81250000,0.12500000,hcp,no
6,30,0.47792066,0.53605633,0.60381129,0.47943401,0.53360588,0.59957667,0.03906250,0.00000000,0.86718750,0.09375000,hcp,no
7,35,0.45875542,0.52908347,0.60003012,0.46555847,0.52939342,0.59839327,0.00000000,0.00000000,0.93750000,0.06250000,hcp,no
8,40,0.44823826,0.52226224,0.59440702,0.45698931,0.52558092,0.59636911,0.00781250,0.00000000,0.94531250,0.04687500,hcp,no
9,45,0.44922188,0.51980787,0.59119306,0.45250275,0.52314480,0.59465902,0.02343750,0.00000000,0.92187500,0.05468750,hcp,no
10,50,0.45081032,0.52069468,0.59240403,0.45305648,0.52241252,0.59403435,0.00781250,0.00000000,0.92968750,0.06250000,hcp,no
11,55,0.45548786,0.52387573,0.59526088,0.45682276,0.52309185,0.59479105,0.00000000,0.00000000,0.93750000,0.06250000,hcp,no
12,60,0.46152407,0.52542208,0.59690675,0.45943249,0.52393031,0.59582359,0.00000000,0.00000000,0.92187500,0.07812500,hcp,no
13,65,0.46706965,0.52565890,0.59819055,0.46111499,0.52458520,0.59658112,0.01562500,0.00000000,0.92187500,0.06250000,hcp,no
14,70,0.46227054,0.52400018,0.59635576,0.46126897,0.52420966,0.59618768,0.00781250,0.00000000,0.91406250,0.07812500,hcp,no
15,75,0.45922282,0.52396913,0.59619168,0.45974740,0.52356672,0.59568742,0.00000000,0.00000000,0.93750000,0.06250000,hcp,no
16,80,0.45625775,0.52199801,0.59329366,0.45792810,0.52375341,0.59568599,0.00000000,0.00000000,0.93750000,0.06250000,hcp,no
17,85,0.45391626,0.52220738,0.59440543,0.45825870,0.52486057,0.59639910,0.01562500,0.00000000,0.96093750,0.02343750,hcp,no
18,90,0.45797313,0.52659233,0.59818340,0.46002823,0.52578779,0.59666187,0.00781250,0.00000000,0.93750000,0.05468750,hcp,no
19,95,0.46392356,0.52953602,0.59992131,0.46254235,0.52725354,0.59744915,0.01562500,0.00000000,0.92187500,0.06250000,hcp,no
20,100,0.46807043,0.52860521,0.59750553,0.46531207,0.52887096,0.59817485,0.02343750,0.00000000,0.89843750,0.07812500,hcp,no
21,105,0.46882838,0.52932676,0.59723005,0.46776845,0.53024480,0.59875154,0.00781250,0.00000000,0.85937500,0.13281250,hcp,no
22,110,0.46776484,0.53029447,0.59803393,0.46981395,0.53128809,0.59924967,0.02343750,0.00000000,0.89062500,0.08593750,hcp,no
23,115,0.47025504,0.53346153,0.60106686,0.46969863,0.53306961,0.60092854,0.02343750,0.00000000,0.88281250,0.09375000,hcp,no
24,120,0.47415104,0.53475248,0.60241199,0.46867773,0.53481025,0.60305204,0.03906250,0.00000000,0.85156250,0.10937500,hcp,no
25,125,0.46749384,0.53751280,0.60589988,0.46678452,0.53633512,0.60522607,0.02343750,0.00000000,0.92187500,0.05468750,hcp,no
26,130,0.46372386,0.53802998,0.60784755,0.46517183,0.53748173,0.60700077,0.00781250,0.00000000,0.93750000,0.05468750,hcp,no
27,135,0.45829880,0.53791881,0.60890409,0.46405336,0.53874507,0.60887090,0.00781250,0.00000000,0.96093750,0.03125000,hcp,no
28,140,0.46219163,0.53919459,0.60994035,0.46507978,0.53913857,0.60969044,0.02343750,0.00000000,0.92187500,0.05468750,hcp,no
29,145,0.46855865,0.54106917,0.61176264,0.46732764,0.53934559,0.61000319,0.01562500,0.00000000,0.91406250,0.07031250,hcp,no
30,150,0.47262597,0.53948030,0.60999759,0.47067781,0.53890978,0.60931712,0.02343750,0.00000000,0.88281250,0.09375000,hcp,no
31,155,0.47496316,0.53906506,0.60941125,0.47338469,0.53792221,0.60799690,0.03125000,0.00000000,0.88281250,0.08593750,hcp,no
32,160,0.47504962,0.53573977,0.60547374,0.47455079,0.53681176,0.60671066,0.02343750,0.00000000,0.85156250,0.12500000,hcp,no
33,165,0.47572604,0.53425673,0.60333926,0.47435906,0.53634033,0.60626535,0.01562500,0.00000000,0.87500000,0.10937500,hcp,no
34,170,0.47438917,0.53551691,0.60533145,0.47420819,0.53632822,0.60632815,0.01562500,0.00000000,0.88281250,0.10156250,hcp,no
35,175,0.47166729,0.53712315,0.60777104,0.47362145,0.53684877,0.60695053,0.00781250,0.00000000,0.92968750,0.06250000,hcp,no
36,180,0.47420882,0.53900454,0.60972527,0.47169718,0.53774438,0.60791379,0.00781250,0.00000000,0.91406250,0.07812500,hcp,no
37,185,0.47211595,0.53834253,0.60858561,0.46902206,0.53817779,0.60815059,0.00781250,0.00000000,0.94531250,0.04687500,hcp,no
38,190,0.46610466,0.53873477,0.60815558,0.46664251,0.53789135,0.60741814,0.00000000,0.00000000,0.95312500,0.04687500,hcp,no
39,195,0.46101356,0.53768396,0.60651546,0.46455756,0.53708954,0.60613007,0.00000000,0.00000000,0.95312500,0.04687500,hcp,no
40,200,0.45976956,0.53569094,0.60410881,0.46384463,0.53652283,0.60513551,0.00781250,0.00000000,0.93750000,0.05468750,hcp,no
41,205,0.46378406,0.53499547,0.60328489,0.46427561,0.53614270,0.60453314,0.00781250,0.00000000,0.94531250,0.04687500,hcp,no
42,210,0.46855131,0.53550898,0.60361280,0.46564217,0.53594756,0.60425820,0.01562500,0.00000000,0.88281250,0.10156250,hcp,no
43,215,0.46825955,0.53683414,0.60514373,0.46686823,0.53644463,0.60474945,0.00781250,0.00000000,0.92968750,0.06250000,hcp,no
44,220,0.46784638,0.53670828,0.60514080,0.46785885,0.53748513,0.60586433,0.00781250,0.00000000,0.92187500,0.07031250,hcp,no
45,225,0.46589985,0.53817627,0.60656504,0.46906453,0.53913414,0.60770501,0.01562500,0.00000000,0.89843750,0.08593750,hcp,no
46,230,0.46873718,0.54019799,0.60885929,0.46920688,0.54148777,0.61029500,0.01562500,0.00000000,0.91406250,0.07031250,hcp,no
47,235,0.47457971,0.54375402,0.61281619,0.46955262,0.54434939,0.61340449,0.01562500,0.00000000,0.89843750,0.08593750,hcp,no
48,240,0.46897127,0.54860228,0.61809368,0.47132723,0.54709882,0.61616253,0.03125000,0.00000000,0.92968750,0.03906250,hcp,no
49,245,0.46957512,0.55101639,0.62068824,0.47287982,0.54948044,0.61836503,0.03906250,0.00000000,0.89843750,0.06250000,hcp,no
50,250,0.47477287,0.55192344,0.62035523,0.47512102,0.55128105,0.61979686,0.03125000,0.00000000,0.89062500,0.07812500,hcp,no
51,255,0.47650013,0.55210605,0.61987181,0.47767410,0.55221292,0.62027322,0.01562500,0.00000000,0.85937500,0.12500000,hcp,no
52,260,0.48578573,0.55275708,0.61997535,0.47996826,0.55238951,0.61978862,0.01562500,0.00000000,0.87500000,0.10937500,hcp,no
53,265,0.48173668,0.55326163,0.62047545,0.48071419,0.55178428,0.61853790,0.02343750,0.00000000,0.86718750,0.10937500,hcp,no
54,270,0.48104587,0.55189935,0.61826525,0.48067531,0.55024692,0.61650663,0.03125000,0.00000000,0.89843750,0.07031250,hcp,no
55,275,0.47850256,0.54889730,0.61410163,0.47946113,0.54803761,0.61393620,0.02343750,0.00000000,0.92187500,0.05468750,hcp,no
56,280,0.47630570,0.54441921,0.60971545,0.47950553,0.54568124,0.61154528,0.03125000,0.00000000,0.91406250,0.05468750,hcp,no
57,285,0.47971485,0.54171055,0.60712324,0.47939413,0.54362615,0.60978221,0.02343750,0.00000000,0.84375000,0.13281250,hcp,no
58,290,0.48195864,0.54147981,0.60852083,0.47850195,0.54242938,0.60923921,0.03906250,0.00000000,0.88281250,0.07812500,hcp,no
59,295,0.48048891,0.54162387,0.60944992,0.47584164,0.54246023,0.61016692,0.03125000,0.00000000,0.91406250,0.05468750,hcp,no
60,300,0.47404166,0.54291346,0.61138662,0.47265817,0.54292604,0.61151622,0.01562500,0.00000000,0.92968750,0.05468750,hcp,no
61,305,0.46300413,0.54457348,0.61435400,0.46929582,0.54318069,0.61233500,0.00781250,0.00000000,0.95312500,0.03906250,hcp,no
62,310,0.46379751,0.54403959,0.61386973,0.46619412,0.54398778,0.61353420,0.00000000,0.00000000,0.92968750,0.07031250,hcp,no
63,315,0.46514690,0.54275306,0.61261475,0.46385432,0.54532354,0.61524162,0.00781250,0.00000000,0.94531250,0.04687500,hcp,no
64,320,0.46498039,0.54565932,0.61544591,0.46386032,0.54708532,0.61701674,0.00000000,0.00000000,0.95312500,0.04687500,hcp,no
65,325,0.46234268,0.54959224,0.61992369,0.46310760,0.54913033,0.61896957,0.00781250,0.00000000,0.91406250,0.07812500,hcp,no
66,330,0.46303410,0.55338237,0.62322960,0.46348411,0.55100131,0.62054387,0.00781250,0.00000000,0.89843750,0.09375000,hcp,no
67,335,0.46003391,0.55426467,0.62363391,0.46461969,0.55122970,0.62028938,0.00781250,0.00000000,0.96093750,0.03125000,hcp,no
68,340,0.46702945,0.55210793,0.62048625,0.46583519,0.55065330,0.61903924,0.02343750,0.00000000,0.92187500,0.05468750,hcp,no
69,345,0.47065832,0.54680127,0.61417343,0.46711953,0.54947990,0.61735020,0.00781250,0.00000000,0.89843750,0.09375000,hcp,no
70,350,0.46842019,0.54671028,0.61367301,0.46875778,0.54837990,0.61583714,0.01562500,0.00000000,0.88281250,0.10156250,hcp,no
71,355,0.46945578,0.54751533,0.61478438,0.46982934,0.54773078,0.61479233,0.01562500,0.00000000,0.88281250,0.10156250,hcp,no
72,360,0.46822518,0.54876471,0.61606863,0.47077124,0.54783311,0.61489142,0.01562500,0.00000000,0.91406250,0.07031250,hcp,no
73,365,0.47238723,0.54886232,0.61526219,0.47165640,0.54769084,0.61501682,0.02343750,0.00000000,0.87500000,0.10156250,hcp,no
74,370,0.47536780,0.54731294,0.61466891,0.47142273,0.54747329,0.61484177,0.03125000,0.00000000,0.90625000,0.06250000,hcp,no
75,375,0.47284602,0.54599890,0.61430002,0.47112827,0.54709090,0.61426559,0.00000000,0.00000000,0.91406250,0.08593750,hcp,no
76,380,0.46828740,0.54642760,0.61390910,0.46949639,0.54691042,0.61419593,0.00781250,0.00000000,0.91406250,0.07812500,hcp,no
77,385,0.46675291,0.54685277,0.61318776,0.46676529,0.54750594,0.61511246,0.00781250,0.00000000,0.92187500,0.07031250,hcp,no
78,390,0.46422779,0.54795990,0.61491386,0.37219609,0.43830616,0.49225246,0.00000000,0.00000000,0.90625000,0.09375000,unknown,no
79,395,0.46171232,0.55029050,0.61925158,0.27853861,0.32902064,0.36947064,0.01562500,0.00000000,0.95312500,0.03125000,unknown,no
